Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
1/24/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/25/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/26/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/27/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/28/20,AQS,60710001,1,0.1,ppm,1,Barstow,15,63,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/29/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/30/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/31/20,AQS,60710001,1,0.3,ppm,3,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/1/20,AQS,60710001,1,0.3,ppm,3,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/2/20,AQS,60710001,1,0.3,ppm,3,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/3/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/4/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/5/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/6/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/7/20,AQS,60710001,1,0.3,ppm,3,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/8/20,AQS,60710001,1,0.3,ppm,3,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/9/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/10/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/11/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/12/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/13/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/14/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/15/20,AQS,60710001,1,0.3,ppm,3,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/16/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/17/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/18/20,AQS,60710001,1,0.2,ppm,2,Barstow,15,63,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/19/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/20/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/21/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/22/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/23/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/24/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/25/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/26/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/27/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/28/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
2/29/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/1/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/2/20,AQS,60710001,1,0.1,ppm,1,Barstow,18,75,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/3/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/4/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/5/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/6/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/7/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/8/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/9/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/10/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/11/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/12/20,AQS,60710001,1,0.2,ppm,2,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/13/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/14/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/15/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/16/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/17/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/18/20,AQS,60710001,1,0.1,ppm,1,Barstow,16,67,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/19/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/20/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/21/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/22/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/23/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/24/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/25/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/26/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/27/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/28/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/29/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/30/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
3/31/20,AQS,60710001,1,0.1,ppm,1,Barstow,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
4/1/20,AQS,60710001,1,0.1,ppm,1,Barstow,1,4,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.89398,-117.0248039
1/1/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,19,79,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/2/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/3/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/4/20,AQS,60710306,1,1,ppm,11,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/5/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/6/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/7/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/8/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/9/20,AQS,60710306,1,0.4,ppm,5,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/10/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/11/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/12/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/13/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/14/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/15/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/16/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/17/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/18/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/19/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/20/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/21/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/22/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/23/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/24/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/25/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/26/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/27/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/28/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/29/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/30/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/31/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/1/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/2/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/3/20,AQS,60710306,1,0.4,ppm,5,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/4/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/5/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/6/20,AQS,60710306,1,0.9,ppm,10,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/7/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/8/20,AQS,60710306,1,0.9,ppm,10,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/9/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/10/20,AQS,60710306,1,0.4,ppm,5,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/11/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/12/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,15,63,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/13/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/14/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/15/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/16/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/17/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/18/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/19/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/20/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/21/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/22/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/23/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/24/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/25/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/26/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/27/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
2/28/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
