Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2/29/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/1/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/2/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/3/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/4/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/5/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/6/20,AQS,60710306,1,0.8,ppm,9,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/7/20,AQS,60710306,1,0.6,ppm,7,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/8/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/9/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/10/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/11/20,AQS,60710306,1,0.5,ppm,6,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/12/20,AQS,60710306,1,0.7,ppm,8,Victorville-Park Avenue,14,58,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/13/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/14/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/15/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/16/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/17/20,AQS,60710306,1,0.3,ppm,3,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/18/20,AQS,60710306,1,0.3,ppm,3,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/19/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,15,63,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/20/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/21/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/22/20,AQS,60710306,1,0.3,ppm,3,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/23/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/24/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/25/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/26/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/27/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/28/20,AQS,60710306,1,0.3,ppm,3,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/29/20,AQS,60710306,1,0.3,ppm,3,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/30/20,AQS,60710306,1,0.4,ppm,5,Victorville-Park Avenue,14,58,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
3/31/20,AQS,60710306,1,0.4,ppm,5,Victorville-Park Avenue,24,100,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
4/1/20,AQS,60710306,1,0.2,ppm,2,Victorville-Park Avenue,1,4,42101,Carbon monoxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,34.51096111,-117.32554
1/1/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,18,75,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/2/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/3/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/4/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/5/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/6/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/7/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/8/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/9/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,19,79,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/10/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,9,38,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/11/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/12/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/13/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/14/20,AQS,60831025,1,0.1,ppm,1,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/15/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,10,42,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/16/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/17/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/18/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,22,92,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/19/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/20/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/21/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/22/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/23/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,22,92,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/24/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/25/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/26/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,23,96,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/27/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,15,63,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/28/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/29/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/30/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/31/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/1/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,2,8,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/15/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,17,71,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/16/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/17/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/18/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/19/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/20/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/21/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/22/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/23/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/24/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/25/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/26/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/27/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/28/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,18,75,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
2/29/20,AQS,60831025,1,0.3,ppm,3,Los Flores Canyon #1,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
3/1/20,AQS,60831025,1,0.2,ppm,2,Los Flores Canyon #1,2,8,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.48974,-120.04692
1/10/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,14,58,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/11/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/12/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/13/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/14/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,17,71,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/15/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/16/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/17/20,AQS,60832004,1,0.4,ppm,5,Lompoc H Street,22,92,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/18/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/19/20,AQS,60832004,1,0.4,ppm,5,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/20/20,AQS,60832004,1,0.4,ppm,5,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/21/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/22/20,AQS,60832004,1,0.4,ppm,5,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/23/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/24/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/25/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/26/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/27/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/28/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/29/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/30/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,17,71,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
1/31/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,15,63,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/1/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,4,17,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/2/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,4,17,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/3/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,9,38,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/4/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,14,58,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/5/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,16,67,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/6/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/7/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/8/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/9/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/10/20,AQS,60832004,1,0.3,ppm,3,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/11/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/12/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/13/20,AQS,60832004,1,0.2,ppm,2,Lompoc H Street,11,46,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/14/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/15/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/16/20,AQS,60832004,1,-0.1,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/17/20,AQS,60832004,1,-0.1,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/18/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/19/20,AQS,60832004,1,-0.1,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/20/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,23,96,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/21/20,AQS,60832004,1,0.1,ppm,1,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/22/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/23/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/24/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/25/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/26/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/27/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/28/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
2/29/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,24,100,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575
3/1/20,AQS,60832004,1,0,ppm,0,Lompoc H Street,2,8,42101,Carbon monoxide,42200,"Santa Maria-Santa Barbara, CA",6,California,83,Santa Barbara,34.63782,-120.4575