Date,Source,Site ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
3/7/20,AQS,60711234,1,1.2,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/8/20,AQS,60711234,1,0.7,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/9/20,AQS,60711234,1,0.3,ppb,0,Trona - Athol/Telescope #2,20,83,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/10/20,AQS,60711234,1,0,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/11/20,AQS,60711234,1,0.1,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/12/20,AQS,60711234,1,1.2,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/13/20,AQS,60711234,1,0.4,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/14/20,AQS,60711234,1,2.3,ppb,3,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/15/20,AQS,60711234,1,1.5,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/16/20,AQS,60711234,1,1.4,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/17/20,AQS,60711234,1,1.1,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/18/20,AQS,60711234,1,0.3,ppb,0,Trona - Athol/Telescope #2,20,83,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/19/20,AQS,60711234,1,1.6,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/20/20,AQS,60711234,1,0.3,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/21/20,AQS,60711234,1,0.2,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/22/20,AQS,60711234,1,1.5,ppb,1,Trona - Athol/Telescope #2,22,92,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/23/20,AQS,60711234,1,1.1,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/24/20,AQS,60711234,1,1,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/25/20,AQS,60711234,1,3.5,ppb,4,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/26/20,AQS,60711234,1,0.6,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/27/20,AQS,60711234,1,1.2,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/28/20,AQS,60711234,1,0.7,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/29/20,AQS,60711234,1,0.3,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/30/20,AQS,60711234,1,0.6,ppb,0,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
3/31/20,AQS,60711234,1,1.4,ppb,1,Trona - Athol/Telescope #2,23,96,42401,Sulfur dioxide,40140,"Riverside-San Bernardino-Ontario, CA",6,California,71,San Bernardino,35.77417,-117.3714
1/1/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/2/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/3/20,AQS,60792004,1,0,ppb,0,Mesa2,22,92,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/4/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/5/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/6/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/7/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/8/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/9/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/10/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/11/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/12/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/13/20,AQS,60792004,1,0,ppb,0,Mesa2,22,92,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/14/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/15/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/16/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/17/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/18/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/19/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/20/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/21/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/22/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/23/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/24/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/25/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/26/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/27/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/28/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/29/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/30/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
1/31/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/1/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/2/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/3/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/4/20,AQS,60792004,1,0,ppb,0,Mesa2,21,88,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/5/20,AQS,60792004,1,1,ppb,1,Mesa2,21,88,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/6/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/7/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/8/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/9/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/10/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/11/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/12/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/13/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/14/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/15/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/16/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/17/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/18/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/19/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/20/20,AQS,60792004,1,2,ppb,3,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/21/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/22/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/23/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/24/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/25/20,AQS,60792004,1,0,ppb,0,Mesa2,19,79,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/26/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/27/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/28/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
2/29/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/1/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/2/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/3/20,AQS,60792004,1,1,ppb,1,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/4/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/5/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/6/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/7/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/8/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/9/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/10/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/11/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/12/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/13/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/14/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/15/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
3/16/20,AQS,60792004,1,0,ppb,0,Mesa2,23,96,42401,Sulfur dioxide,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",6,California,79,San Luis Obispo,35.02083,-120.56388
